"ID","Type","Name","Documentation","Specialization"
"id-82b5337ec5cf4692ae3780e117de6b9e","Capability","E.2. Develop and manage processes and data","Develop and manage processes and data
",""
"id-db8fc0fd71f044a597fb788e7a0e2233","Capability","E.2.1. Manage processes","",""
"id-a7d50a90ab494e1c90f6bd377b7d23b6","Capability","E.2.2. Manage data","",""
"id-6259b4ca642a40d79369d7c3ee645b64","Capability","E.3. Recruit and manage human capital","Recruit and manage human capital
",""
"id-8f2ba0e02f6d4c98b5184393a4d91e0e","Capability","E.3.1. Develop and manage employee strategy and plans","",""
"id-c050c67dc53f4a69b920d7dcdf59f4d9","Capability","E.3.2. Recruite and exit employees","",""
"id-c5327bffb10943f5928e89fabd1153a8","Capability","E.3.3. Retain employees","",""
"id-d09662d3c8de44bab2b6dae9fc9a92b0","Capability","E.3.4. Develop employees","",""
"id-48b41e9ec6c349eab832b710f178a4f8","Capability","E.4. Develop and maintain digital technology","Develop and maintain digital technology
",""
"id-b6f8f6beedec4e678bb0efb92a4e64d0","Capability","E.4.1. Develop digital technology strategy and manage digital product portfolio","",""
"id-a09af2c21f15471b95368b34ea23d4e9","Capability","E.4.2. Develop digital products","(IT4IT - Requirement to Deploy)
",""
"id-660fb325606841a388a26a69ec9695c7","Capability","E.4.3. Deliver digital products","(IT4IT - Request to Fulfill)
",""
"id-fd02c24947024bde9201d8433fc6f65d","Capability","E.4.4. Assure Digital products","(IT4IT - Detect to Correct)
",""
"id-4c535732a8594f6995292995383de9f4","Capability","E.5. Obtain goods and services","The ability to obtain goods and services.
",""
"id-9f97a962e4de41f48c58a2abc882aaea","Capability","E.5.1. Obtain goods and services","",""
"id-73415a16fe184956b5f7a7bf60721b57","Capability","E.5.2. Close and monitor contracts with suppliers","",""
"id-d0af6d84a8054b87b0981a5e1578bdf9","Capability","E.6. Manage buildings and facilities","Manage buildings and facilities
",""
"id-6caa29aaebce4f3e8f3b15b5efb93610","Capability","E.6.1. Manage real estate","",""
"id-d971d1fcff574327a60c26c4733cd771","Capability","E.6.2. Manage facilities","",""
"id-6ebb40cfcf4d45dd8bd69a01c9504772","Capability","E.7. Manage finance","Manage finance
",""
"id-50227bc388e8400d998bd448feda054e","Capability","E.7.1. Create and monitor finance strategy and plans and financial justification","",""
"id-c2ab9c8b38be48ce81ddbdbe8f4b4393","Capability","E.7.2. Acquire and manage financing","",""
"id-24594cd3d95747308e772c69e647dd11","Capability","E.7.3. Manage financial transactions and ledger","",""
"id-ab65dea43eef4fc5a70b79f16b775b14","ValueStream","Adjust energy grid plan driven","",""
"id-865f3bf04f86476cbe2c18636520cd2c","ValueStream","Agree, connect and disconnect energy users","",""
"id-cae8bd2b2a734ed9912c98b0bc10fde2","ValueStream","Allocate energy exchange to market parties","",""
"id-82cdad3aba85465cb0719b489db120c8","ValueStream","Change business resources","",""
"id-8c3ced6d248f4c8b9ab1c1eee5e6e410","ValueStream","Determine and monitor strategy and plans","",""
"id-cfd78dbd9b2e4580a6ed8fbfe1c3551a","ValueStream","Distribute grid operator data","",""
"id-3af5e46ed2d240748d8fde6f64c95247","ValueStream","Ensure business continuity and compliance","",""
"id-90c5c78ab2a249fd85dad8db85582025","ValueStream","Getting and keeping employees employable","",""
"id-bddee469d7a34ebdbac4a07104278100","ValueStream","Maintain energy grids (maintenance)","",""
"id-179a7ced53834a3bbc74262b0ca4ae72","ValueStream","Maintain energy grids (disturbance recovery)","",""
"id-e7276bf4df624fa5bc7cf111a683cef0","ValueStream","Making financial assets and information available","",""
"id-ef3670ca02e94c8c887cb9fa4277c610","ValueStream","Making goods and services available","",""
"id-44d1e41023584a8fb8039c7b82798634","ValueStream","Manage available energy grid capacity (future)","",""
"id-0d966f65aa904e55b999de619abf733f","ValueStream","Providing information","",""
"id-86384ae70387455e9d4d523131f58a27","ValueStream","Reconstruct energy grids","",""
"id-7064fb9a18044b0498bd7cbf355d706a","ValueStream","Transport energy (now)","",""
"id-3f0ed60d7bba4e45af0c8a44dc7438b6","BusinessFunction","Business Function","",""
"id-c6d272cc32c44160b7e946d3e1fa798a","BusinessObject","Accountability report","",""
"id-7f0947b4b0f447ff8dc17e92c4a1b067","BusinessObject","Architecture product","",""
"id-4b5781f5392f41dc95f8d4e99c846406","BusinessObject","Archival document","",""
"id-054147fd48a64ea682670980f00087c8","BusinessObject","Business continuity plan","",""
"id-212a1b2c4bd1494890f4f7a0a78d8670","BusinessObject","Business performance","",""
"id-2874047219a14a1198dd02f9c20dfb98","BusinessObject","Business plan","",""
"id-b033c3ddce93436580eca76453d33313","BusinessObject","Business risk","",""
"id-4002bbb7899d41bb982be908afd36d06","BusinessObject","Business strategy","",""
"id-7879862dd5324845b7c7d8d3c987e67b","BusinessObject","Campaign","",""
"id-565e36ff26084f86962e5bb47946da97","BusinessObject","Capacity bottleneck","Delen van het energienet waarvan wordt verwacht dat zij vanwege een tekort aan transportcapaciteit een aanzienlijk risico vormen voor een goede uitvoering van de bij of krachtens de wet aan de netbeheerder toegekende taken.",""
"id-00d23e5ef79c4c6a937ed9e73370a2fc","BusinessObject","Case","",""
"id-abc92083478a48cbb6db994412d3c1b0","BusinessObject","Change initiative","",""
"id-608fb8dfa4934ae2bb505f0321d1beb4","BusinessObject","Change portfolio","",""
"id-4dc479ad713f4df0bd460cedcbea0f6d","BusinessObject","Claimzaak","Een klantzaak voor de behandeling van een eis van een klant tot schadevergoeding.",""
"id-2363074171ac41a68d6b9bdfe68d3b55","BusinessObject","Collaboration agreement","",""
"id-a02e7b19cd9e4f54bf0ef50e38504990","BusinessObject","Company building","",""
"id-df65c880e8ef4d44a1844c1704640d6e","BusinessObject","Company building strategy","",""
"id-21207f2197904cd1aeded9d6a09f6162","BusinessObject","Compensatiezaak","Een klantzaak voor de betaling van een compensatievergoeding aan een aangeslotene bij wie de transportdienst ten gevolge van een storing  onderbroken is geweest.",""
"id-47565d0866594ee1b2da2e3f9cab69f8","BusinessObject","Competency","",""
"id-bbf1e6fb137645c98cc78187f34ae8dc","BusinessObject","Congestion area","Een gebied waarin de te verwachten behoefte aan transport van de in dat gebied aanwezige aangeslotenen redelijkerwijs kan leiden tot een situatie waarin de maximale transportcapaciteit van een net of netgedeelte niet voldoende is om te voorzien in die behoefte.",""
"id-b5fdb4a3a3d14e8cb165e26124bda1ca","BusinessObject","Connection","Eén of meer verbindingen tussen een energienet en een onroerende zaak. Dit betreft een administratieve groepering van fysieke verbindingen onder één individueel recht op energietransport.",""
"id-b3f5e7d3c0d94c838f98a1e3868974e7","BusinessObject","Connection location","Een plek ten opzichte van de aarde waar zich het overdrachtspunt van een aansluiting bevindt.",""
"id-9a6b6da49a4f4391afee55119ccd497f","BusinessObject","Consent from system user","Een goedkeuring door een natuurlijk persoon die beschikt over een of meer aansluitingen, aan een marktpartij om gegevens op te vragen of te verstrekken voor een bepaald doel.",""
"id-975f5df45d0548f396a31f1c990156d0","BusinessObject","Contractless situation","",""
"id-990d7875b18a4c28b621a53cab7c96ea","BusinessObject","Contractless situation","Een klantzaak voor de behandeling van een situatie waarbij er een actieve aansluiting is zonder leveringsovereenkomst.",""
"id-cf6ba75ca2d64612aa256d4696f05b67","BusinessObject","Crisis","",""
"id-495781d94e4841e3a30902d841859b63","BusinessObject","Customer","Een (potentiële) afnemer van een product of dienst van de netbeheerder.",""
"id-81ede37f2711494aa97e662e2b11d48c","BusinessObject","Customer agreement","Een afspraak tussen een klant en de netbeheerder over wat ze met elkaar of voor elkaar zullen gaan doen of laten. Hieronder vallen onder andere een aansluit- en transportovereenkomst (ATO), een geaccepteerde offerte en een samenwerkingsovereenkomst.",""
"id-87f8d8a5d9504343a3ec44b95910489b","BusinessObject","Customer experience","Een subjectieve beleving van een klant naar aanleiding van direct of indirect contact met de netbeheerder.",""
"id-cadd67d16bb54c5e900f7e060d82a01e","BusinessObject","Customer interaction","Een aaneengesloten periode waarbij interactief informatie wordt uitgewisseld tussen een klant en de netbeheerder.",""
"id-b37ed16c90ef4046bcfd5a16c3441291","BusinessObject","Customer invoice","Een document dat een betalingsverplichting van of aan een klant weergeeft.",""
"id-3f92e1b826144dc8902d31186917c937","BusinessObject","Customer notification","Een aan een klant gerichte officiële kennisgeving van een verandering in de status van de aansluit- of transportdienst.",""
"id-a918f6ea01c04688a00ed1df52588a67","BusinessObject","Customer product","",""
"id-7388f9378fbf4fc9ac576c3873845ef6","BusinessObject","Customer Product","Een al dan niet tastbaar iets dat de netbeheerder aanbiedt om aan een wens of behoefte te voldoen.",""
"id-eb2819fde65c48cf9b8ff56aa0901912","BusinessObject","Customer quote","Een formeel aanbod tot het sluiten van een overeenkomst, opgesteld op verzoek van een (potentiële) klant.",""
"id-a1a95576134f4db9bcd6fd1c540a88fa","BusinessObject","Customer quote request","Een verzoek aan de netbeheerder voor het leveren van een product of dienst.",""
"id-b13eeba24d7a4e9284bd00f31dad9a5c","BusinessObject","Customer request","",""
"id-88912cdd470f44e4914f514c8de27101","BusinessObject","Damage compensation","",""
"id-3852a625614843aba07534987ede06dd","BusinessObject","Damage compensation","Een klantzaak om schade aan het energienet veroorzaakt door derden, anders dan door energiefraude, vergoed te krijgen.",""
"id-ecc6d380a1b54d878427ad12d6fa0701","BusinessObject","Damage recovery","",""
"id-4a12cd960e9f49b8bec6fdce202ae429","BusinessObject","Data analysis model","",""
"id-4ee54a9a9bd5493c86add967807929d6","BusinessObject","Data quality rule","",""
"id-e68591208d58452681c9bab417b05f8a","BusinessObject","Data service","",""
"id-b47bd674165948d4a28e0537c01c80bc","BusinessObject","Dataset","",""
"id-81bbbe72a49d4406a5886ffc9c91b937","BusinessObject","Digging message","Een bericht aan de netbeheerder van de Dienst voor het kadaster en de openbare registers nadat deze een oriëntatieverzoek of graafmelding heeft ontvangen.",""
"id-f9bce6fdb9b145e6bd16e60af3282a69","BusinessObject","Digital product","",""
"id-e9096d3e40c04b6d95ca309b07d914c1","BusinessObject","Digital product instance","",""
"id-fba819419e844ab5ba2c6722192b4906","BusinessObject","Digital product performance","",""
"id-8a9df791ae2f4238be5b9f71b17b79df","BusinessObject","Digital product release","",""
"id-639a265e6adf4d27b3cbf19f91acb5e8","BusinessObject","Digital product strategy","",""
"id-ebcfe49519e3459ea2397b80a88a1dd1","BusinessObject","Disturbance","Een niet gewenste verandering in de werking van een netcomponent, netdeel of bijbehorende bedrijfsomstandigheden.",""
"id-69a96a72f49248f1aa10dce632dd3d92","BusinessObject","Disturbance compensation","",""
"id-3628fee0375443819ead9bcb8d58532b","BusinessObject","Energy exchange","Een afname of invoeding van energie op een aansluiting.",""
"id-accb0e79fff8425f868d8fb7e137ec72","BusinessObject","Energy grid","",""
"id-a61af5ac26304429af234d00d355944e","BusinessObject","Energy market","Een (virtuele) handelsplaats voor energie. Hieronder vallen onder meer over-the-counter-markten en energiebeurzen, markten voor de verhandeling van energie, capaciteit, balancerings- en ondersteunende diensten in alle tijdsbestekken, waaronder termijn-, day-ahead- en intraday-markten.",""
"id-e5fe2578caad42c7be58a249511f3f57","BusinessObject","Energy Market","",""
"id-376d8deaaf5e4dc3868cc5ab9a8b0a4c","BusinessObject","Energy schedule or forecast","Een bij een netbeheerder ingediende planning van handelstransacties (energieprogramma) en/of energie-uitwisseling (prognose).",""
"id-f416e3c175d44163b672bd2d8dfbcee3","BusinessObject","Energy theft","",""
"id-51307ff3136d4c8cb281366667b2dc83","BusinessObject","Energy theft","Een klantzaak voor de behandeling van een situatie waarbij op illegale wijze energie wordt onttrokken aan het energienet.",""
"id-139c3b5dfe174afaaa15745fa61d443c","BusinessObject","Energy transport","Een verplaatsing van energie via een energienet.",""
"id-e8310b6507504c1eb6eedba530efadc2","BusinessObject","Energy Transport","",""
"id-ebcd889d3d1d4541b66636515a8d53f3","BusinessObject","Environmental analysis","Een omschrijving van de fysieke leefomgeving en het eigenaarschap van de grond, waar rekening mee moet worden gehouden bij de uitvoering van de bedrijfsactiviteiten.",""
"id-7654f4453cdb469a9bc4692026f3f824","BusinessObject","Execution capacity","Het vermogen van medewerkers om werkactiviteiten uit te voeren.",""
"id-b2b7be8b26634e5381f9145cbe11492c","BusinessObject","Execution permit","Een beschikking op een aanvraag, die toestaat voorgenomen activiteiten voor bepaalde tijd te verrichten die in de wet- of regelgeving verboden zijn.",""
"id-088beb20dc2e4b4dab0ab84a94492c5e","BusinessObject","Facility","Het samenstel van energietechnisch materiaal en leidingen van een aangeslotene, te rekenen na het overdrachtspunt van de aansluiting.",""
"id-2ae945cfef524a70bac11c14aebe2913","BusinessObject","Facility product","",""
"id-9f1cc47f0e484f3fa495ac4199c2c189","BusinessObject","Finance strategy","",""
"id-8f21bd02c3694d71a02c50d381a4283a","BusinessObject","Financial control","",""
"id-009077d79324472f81f980907a73b197","BusinessObject","Financial fact","",""
"id-ae59f5d5f0ff4ee19e55179625f374ff","BusinessObject","Financial plan","",""
"id-a190edd36f304f13b9c8bed65e6efbe1","BusinessObject","Financial report","",""
"id-8d9bb8882bbc4e3fbe970c880ef16e7b","BusinessObject","Financial status","",""
"id-3c03548ee672448190c8f28612e6d81d","BusinessObject","Financing","",""
"id-e44e4277c66448ca8aa7e8a9596843ff","BusinessObject","Goods movement","Een fysieke of logische verplaatsing van goederen. Hieronder wordt mede verstaan de ontvangst, reservering, uitgifte en retournering van goederen.",""
"id-6f19a7f8f358431284a798ccd0fb02f6","BusinessObject","Grid calculation","Een kwantitatieve analyse om te bepalen of energietransporten in de toekomst met het huidige energienet zijn te realiseren.",""
"id-f093fcef204a435fa30cdb14d5d734e9","BusinessObject","Grid component","Een fysiek onderdeel van het energienet.",""
"id-41ea546715de417da15cde71c088e2a4","BusinessObject","Grid component condition","(Technische) toestand waarin een netcomponent verkeert.",""
"id-6b390b7d8f3442f6941eb4e47dda61f3","BusinessObject","Grid component configuration","Een verzameling van instellingen van een netcomponent die de werking ervan bepalen.",""
"id-9d15176cf584487f8ba7d0f635da1c7f","BusinessObject","Grid component performance","Het vermogen van een netcomponent om te voldoen aan functionele eisen of doelstellingen.",""
"id-0226168dbaae4f98bccb26e27959ac51","BusinessObject","Grid Design","Een specificatie van eisen aan een netaanpassing en de gekozen oplossingsrichting.",""
"id-fe81c04e891d4749b7908bc6dc863398","BusinessObject","Grid function","Een taak of doel van een netcomponent op een bepaalde locatie in het energienet.",""
"id-10fc654f762d4ed48bea4a3cb53b43f5","BusinessObject","Grid modification order","Een autorisatie voor de uitbreiding of vervanging van een energienet.",""
"id-22bb1b32a54f4f3ba668bff71fc2701b","BusinessObject","Human resource plan","",""
"id-d005f6f5e052401199e5ee357f91d886","BusinessObject","Human resource strategy","",""
"id-d2381c241f2640b2b35a1c87b83e9256","BusinessObject","Information security risk","",""
"id-c8bbdf4198fa4ec4b6b1bc53bb13fe5a","BusinessObject","Innovation","",""
"id-657c24cde2a046958c986af236db2855","BusinessObject","Investment plan","Een door de netbeheerder periodiek opgesteld plan waarin alle noodzakelijke uitbreidings- en vervangingsinvesteringen worden beschreven en onderbouwd.",""
"id-ef239d11719944ca92fc7cc90a81e1a2","BusinessObject","Klachtzaak","Een klantzaak voor de behandeling van een schriftelijk aan de netbeheerder kenbaar gemaakte uiting van ongenoegen of ontevredenheid over een product, dienst of gedraging van (een medewerker van) de netbeheerder of een door de netbeheerder ingehuurde persoon.",""
"id-2027f24532d54a0d8b3aada900fc7667","BusinessObject","Klantzaak","Een dienstverleningsproces voor een klant met een welgedefinieerde aanleiding en een welgedefinieerd eindresultaat, waarvan kwaliteit en doorlooptijd bewaakt moeten worden.",""
"id-12887fabea5840a2b941ecdf25c3967f","BusinessObject","Leave of absence","",""
"id-0cc85d63e00d49db9100dee819a8c758","BusinessObject","Legal advice","",""
"id-94a3c646954a46828ab33bb079dcbee6","BusinessObject","Legal rule","",""
"id-5d75bc997f1347c285c4ceeaa995e8f5","BusinessObject","Liquid Asset","",""
"id-bec67a0dcba148a3918752d2a849c142","BusinessObject","Maintenance or inspection order","Een autorisatie voor activiteiten die als doel hebben het in een voor de netbeheerder aanvaardbare conditie houden (of terugbrengen) van netcomponenten teneinde de gevraagde mate van functionaliteit te borgen.",""
"id-b6e7aa3a80b24fb98fc9e39f5300ddc0","BusinessObject","Maintenance or inspection plan","Een omschrijving van de beoogde activiteiten aan netcomponenten die nodig zijn om het energienet in aanvaardbare conditie te houden.",""
"id-1f485eebf5bb4b3f8955bd6c9513f790","BusinessObject","Market agreement","Een afspraak tussen een marktpartij en de netbeheerder over wat ze met elkaar of voor elkaar zullen gaan doen of laten.",""
"id-f4d85bf035b44adeb3b39a4b8b65aad9","BusinessObject","Market participant","Iedere partij die gerechtigd is om transacties in energie af te sluiten op de Nederlandse energiemarkt. ",""
"id-b1648262c5f44a7697f2266ce401ab77","BusinessObject","Market process request","",""
"id-697d9706039c4563bc7e2ecad105bf49","BusinessObject","Market request","Een vraag om een door de Autoriteit Consument en Markt vastgesteld marktproces (bijvoorbeeld een inhuizing of leverancierswitch) uit te voeren.",""
"id-051d13a69f3c4fd6bdca18aabbe53f44","BusinessObject","Marktzaak","Een dienstverleningsproces voor een marktpartij met een welgedefinieerde aanleiding en een welgedefinieerd eindresultaat, waarvan kwaliteit en doorlooptijd bewaakt moeten worden, niet zijnde de instantie van een vastgesteld marktproces.",""
"id-8f82571f2c2e4b68be23c14840fa9eac","BusinessObject","Material","Een product bestemd om verwerkt te worden tot netcomponent.",""
"id-3d9c3804c1d24fecbc611344c2cff34d","BusinessObject","Measurement","Een aan het energienet gerelateerde waardebepaling met behulp van een meetinstrument.",""
"id-a6da45a637d941afa20b356075babf4c","BusinessObject","Measurement","",""
"id-9485819f0aa84501899f54c900bcb085","BusinessObject","Meetinrichting","Een instrument of samenstel van instrumenten met een meetfunctie dat ten minste de energie-uitwisseling op een aansluiting meet.",""
"id-75f2ac9f1f244756a1a4c7270df76d4e","BusinessObject","Non-availability","Een situatie waarbij een of meer netfuncties tijdelijk niet kunnen worden gebruikt.",""
"id-a22788d24abe43d3ba0aea4d3526b9da","BusinessObject","Organisational unit","",""
"id-a65b7143178040b4aa7be5f204bbcdb2","BusinessObject","Outage","Een interruptie of beperking van het transport van energie bij één of meer afnemers.",""
"id-edae9e71363449a9a3596cef1dbc1133","BusinessObject","Payment order","",""
"id-9117d993cc8f4a799c1c53c226ca861c","BusinessObject","Personal certificate","",""
"id-8aabf991998d42c0a067fb22b00e6d71","BusinessObject","Position","",""
"id-19b2152494854b6eb98e84db7567b084","BusinessObject","Preliminary or final design","",""
"id-7fa9e87c6fac464791567d442bcef31e","BusinessObject","Primary grid component","Een netcomponent bedoeld voor energietransport.",""
"id-8147170a74a54365b0671db9191dbf95","BusinessObject","Privacy risk","",""
"id-1e6a918291294f7aa0c3837dfd3e6a02","BusinessObject","Process","",""
"id-85fbcf2195d14403945d5b06f58b0613","BusinessObject","Purchase agreement","",""
"id-8f08dae7f49b4b939564d84790125b7f","BusinessObject","Purchase order","",""
"id-96b5751b5cda478bbaada5a1181d5e32","BusinessObject","Purchasing plan","",""
"id-3c70a94ec3a14c5faee7e4aa644ba309","BusinessObject","Purchasing strategy","",""
"id-0ea8d39ebdb548b6b90261c494621ead","BusinessObject","Purchasing supplier","",""
"id-0d6c1401618947f19cec9ec84c0074f9","BusinessObject","Purchasing supplier performance","",""
"id-5bb63bca7de2479b85cd85023ee694b8","BusinessObject","Quality bottleneck","Delen van het energienet waarvan wordt verwacht dat zij vanwege vanwege afnemende functionaliteit, betrouwbaarheid of veroudering een aanzienlijk risico vormen voor een goede uitvoering van de bij of krachtens de wet aan de netbeheerder toegekende taken.",""
"id-c8d2e75cf0cd4b51aa6e2936a0fc8ed9","BusinessObject","Right in rem or route permit","Een (volledig of beperkt) recht op een stuk grond (zakelijk recht), of een toestemming van het bevoegd gezag (vergunning), om in een bepaald tracé netcomponenten in bezit te hebben.",""
"id-6f583e58ccab449fb55aae9672adb1f2","BusinessObject","Secondary grid component","Een netcomponent bedoeld voor het meten en/of sturen (inclusief beveiligen) van energietransport.",""
"id-57306a8e12f549a98068000bca33b57b","BusinessObject","SHEQ guideline","",""
"id-e1f8555fa2e44b3f9479515ed9fc1264","BusinessObject","SHEQ incident","",""
"id-418ca576d25343e9b0f0190afdf0c438","BusinessObject","Sick leave","",""
"id-3752914c4eda48e3961542a9f19c0e87","BusinessObject","Standard work product","Regelmatig terugkerend werk, met een norm voor de benodigde uren, materialen en/of instructies.",""
"id-69a996a6f1864656b7d326c42d71b251","BusinessObject","Switching plan","Een omschrijving van de bedieningshandelingen die uitgevoerd moeten worden en die leiden tot een gewenste bedrijfssituatie.",""
"id-883fe9e750a74185977245cdbacdd4ff","BusinessObject","Switching situation","De stand van een of meer regelbare eenheden in het energienet die van invloed zijn op het energietransport.",""
"id-0d30b2c5ef3a44f7826f016de583c044","BusinessObject","Switching step","Een verrichting die de bedrijfstoestand van een netdeel wijzigt. Dit kan vanuit het bedrijfsvoeringcentrum (verre bediening), vanuit een centraal punt in een station (afstandsbediening) of direct op een component of veld (lokale bediening).",""
"id-e4d0678561084b7b924456f218ebeb2c","BusinessObject","Technical business standard","Een norm die aangeeft waaraan een bepaald product in technisch opzicht zou moeten voldoen.",""
"id-d6639c4cd6c946e99303c97df4e1219d","BusinessObject","Telecom component","Een onderdeel van een telecommunicatienetwerk bedoeld voor gegevensoverdracht van of naar een netcomponent.",""
"id-7076a711a21a4214a9981f6212454d37","BusinessObject","Tertiary grid component","Een facilitaire voorziening voor de fysieke bescherming en/of ondersteuning van netcomponenten.",""
"id-ebf6b657c2c04e5ab60a707edb30b3dd","BusinessObject","Transport calculation","Een voorspelling van het energietransport met als doel deze in stand te houden.",""
"id-59b5699524a04a72965cf9cbd3340255","BusinessObject","Transport demand","Het gewenste energietransport op lange termijn.",""
"id-25b9d5edf2da4a7d817a48f7a8a4d73f","BusinessObject","Transport problem","",""
"id-01a3c0864a6649409624ea6d5cce9530","BusinessObject","Travel movement","",""
"id-b733064c47a248f089892c924f091e20","BusinessObject","Upward or downward regulation","Een maatregel die door de netbeheerder wordt geactiveerd door een wijziging van het productie- en/of belastingspatroon op een of meer aansluitingen teneinde de fysieke stromen in het energienet te veranderen en de systeembalans te handhaven, fysieke congestie te verlichten of de systeemveiligheid op een andere manier te waarborgen. Opregelen betreft het meer invoeden of minder afnemen door een aangeslotene, afregelen betreft het minder invoeden of meer afnemen door een aangeslotene.",""
"id-ee6e29ec5b194394a9e795baceea1d17","BusinessObject","Upward or downward regulation demand","Een verwachting van de hoeveelheid energie die moet worden opgeregeld of afgeregeld om het energietransport te handhaven.",""
"id-7738e392860e43c39faffadc5f8f301a","BusinessObject","Upward or downward regulation offer","Een aanbod aan een netbeheerder om het productie- en/of belastingspatroon op een of meer aansluitingen te wijzigen.",""
"id-a598d2263b0e480db97c9df96197869e","BusinessObject","Vacancy","",""
"id-d50c6ba54d844a75ac4dea3c226af0aa","BusinessObject","Valuation","",""
"id-e44926d447264f8e82bf6ddccb20b7f8","BusinessObject","Work","",""
"id-82a181fbd7834e20853999e9b44898fc","BusinessObject","Work activity","Een inspanning van een medewerker die voortvloeit uit een werkopdracht.",""
"id-4cbbb3e3148e417eade2a4cefe7758e6","BusinessObject","Work order","Een autorisatie voor het uitvoeren van een activiteit.",""
"id-d8f5ee4b497f4dff99a77804055443f7","BusinessObject","Work plan","Een omschrijving van alle werkzaamheden die uitgevoerd moeten worden.",""
"id-687fb3ca499a4f579f5f7773ace4b1e5","BusinessObject","Work tool","Een gebruiksvoorwerp zoals een stuk gereedschap (bouwmaterieel) of voertuig (rollend materieel) dat wordt gebruikt om te werken aan het energienet.",""
"id-1ebabb8b59c74cd78b78a81c78351a9d","BusinessObject","Worker","",""
"id-764ce745d54048b89ffffae6d5d313d2","BusinessObject","Worker agreement","",""
"id-c03e5240ee3f4ea6904da6705b8b00f7","BusinessObject","Worker deployment","Het (gevraagde, geplande of daadwerkelijke) verbruik van de capaciteit van medewerkers.",""
"id-7e864f7cdf1e4242b22db4ffbfd03bdf","BusinessObject","Worker performance","",""
"id-95868040d8474848b69f56242f487ecb","BusinessObject","Worker remuneration","",""
"id-3eee8d0cf0b243dc8375c19d9d5ff38e","Grouping","C. Core Business Capabilities","",""
"id-6d44b3aaa8e94b87acc791655ee44394","Grouping","C. Core Business Capabilities","",""
"id-3754e50819bd49df8315bd4b4bf8f6c1","Grouping","C. Core Capabilities","",""
"id-172e726793ce49f89ee709a3b9b04c50","Grouping","E. Enterprise Capabilities","",""
